[Coach Epic CI/coach-edge-function-tests] ⭐ Run Set up job
[Coach Epic CI/coach-edge-function-tests] 🚀  Start image=ghcr.io/catthehacker/ubuntu:act-22.04
[Coach Epic CI/coach-edge-function-tests]   🐳  docker pull image=ghcr.io/catthehacker/ubuntu:act-22.04 platform=linux/amd64 username= forcePull=***
[Coach Epic CI/coach-edge-function-tests]   🐳  docker create image=ghcr.io/catthehacker/ubuntu:act-22.04 platform=linux/amd64 entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Coach Epic CI/coach-edge-function-tests]   🐳  docker run image=ghcr.io/catthehacker/ubuntu:act-22.04 platform=linux/amd64 entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Coach Epic CI/coach-edge-function-tests]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Coach Epic CI/coach-edge-function-tests]   ✅  Success - Set up job
[Coach Epic CI/coach-edge-function-tests]   ☁  git clone 'https://github.com/denoland/setup-deno' # ref=v1
[Coach Epic CI/coach-edge-function-tests] ⭐ Run Main actions/checkout@v4
[Coach Epic CI/coach-edge-function-tests]   🐳  docker cp src=/Users/gmtfr/bee-mvp/bee-mvp/. dst=/Users/gmtfr/bee-mvp/bee-mvp
[Coach Epic CI/coach-edge-function-tests]   ✅  Success - Main actions/checkout@v4 [1.229866208s]
[Coach Epic CI/coach-edge-function-tests] ⭐ Run Main Setup Deno
[Coach Epic CI/coach-edge-function-tests]   🐳  docker cp src=/Users/gmtfr/.cache/act/denoland-setup-deno@v1/ dst=/var/run/act/actions/denoland-setup-deno@v1/
[Coach Epic CI/coach-edge-function-tests]   🐳  docker exec cmd=[/opt/acttoolcache/node/18.20.8/x64/bin/node /var/run/act/actions/denoland-setup-deno@v1/main.mjs] user= workdir=
[Coach Epic CI/coach-edge-function-tests]   | Going to install stable version 1.46.3.
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/parse_fallback.test.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/personalization/coaching-personas.test.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/personalization/cross-patient-patterns.test.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/personalization/effectiveness-tracker.integration.test.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/personalization/effectiveness-tracker.test.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/personalization/frequency-optimizer.integration.test.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/personalization/frequency-optimizer.test.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/personalization/lightgbm_model.test.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/personalization/pattern-analysis.test.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/personalization/strategy-optimizer.test.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/prompt-builder-sentiment.test.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/prompt-builder.test.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/response-logger.test.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/safety/content-safety-validator.test.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/sentiment/sentiment-analyzer.test.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/services/engagement-data.test.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/tests/jitai-controller.integration.test.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/tests/jitai-engine.test.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/tests/predictive-trigger-model.test.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/tests/wearable-summary.client.test.ts
[Coach Epic CI/coach-edge-function-tests]   | Unsupported compiler options in "file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/deno.json".
[Coach Epic CI/coach-edge-function-tests]   |   The following options were ignored:
[Coach Epic CI/coach-edge-function-tests]   |     skipLibCheck
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- pre-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | 🔑 Service role key present: no
[Coach Epic CI/coach-edge-function-tests]   | 🤖 AI model selected: gpt-4o
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- pre-test output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 5 tests from ./daily-content.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | Daily Content Generation - topic rotation works deterministically ... [0m[32mok[0m [0m[38;5;245m(4ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Daily Content Generation - builds valid prompts for all topics ... [0m[32mok[0m [0m[38;5;245m(34ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Daily Content Generation - parses valid AI responses correctly ... [0m[32mok[0m [0m[38;5;245m(1ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Daily Content Generation - handles malformed AI responses gracefully ...
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | ⚠️  Error parsing AI content response (fallback will repair): SyntaxError: Unexpected token 'o', "not json at all" is not valid JSON
[Coach Epic CI/coach-edge-function-tests]   |     at JSON.parse (<anonymous>)
[Coach Epic CI/coach-edge-function-tests]   |     at parseAIContentResponse (file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/services/daily-content.service.ts:88:30)
[Coach Epic CI/coach-edge-function-tests]   |     at file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/daily-content.test.ts:81:24
[Coach Epic CI/coach-edge-function-tests]   |     at innerWrapped (ext:cli/40_test.js:191:11)
[Coach Epic CI/coach-edge-function-tests]   |     at exitSanitizer (ext:cli/40_test.js:107:33)
[Coach Epic CI/coach-edge-function-tests]   |     at outerWrapped (ext:cli/40_test.js:134:20)
[Coach Epic CI/coach-edge-function-tests]   | ⚠️  Error parsing AI content response (fallback will repair): Error: Missing required fields in AI response
[Coach Epic CI/coach-edge-function-tests]   |     at parseAIContentResponse (file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/services/daily-content.service.ts:91:13)
[Coach Epic CI/coach-edge-function-tests]   |     at file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/daily-content.test.ts:81:24
[Coach Epic CI/coach-edge-function-tests]   |     at innerWrapped (ext:cli/40_test.js:191:11)
[Coach Epic CI/coach-edge-function-tests]   |     at exitSanitizer (ext:cli/40_test.js:107:33)
[Coach Epic CI/coach-edge-function-tests]   |     at outerWrapped (ext:cli/40_test.js:134:20)
[Coach Epic CI/coach-edge-function-tests]   | ⚠️  Error parsing AI content response (fallback will repair): Error: Missing required fields in AI response
[Coach Epic CI/coach-edge-function-tests]   |     at parseAIContentResponse (file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/services/daily-content.service.ts:91:13)
[Coach Epic CI/coach-edge-function-tests]   |     at file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/daily-content.test.ts:81:24
[Coach Epic CI/coach-edge-function-tests]   |     at innerWrapped (ext:cli/40_test.js:191:11)
[Coach Epic CI/coach-edge-function-tests]   |     at exitSanitizer (ext:cli/40_test.js:107:33)
[Coach Epic CI/coach-edge-function-tests]   |     at outerWrapped (ext:cli/40_test.js:134:20)
[Coach Epic CI/coach-edge-function-tests]   | ⚠️  Error parsing AI content response (fallback will repair): Error: Missing required fields in AI response
[Coach Epic CI/coach-edge-function-tests]   |     at parseAIContentResponse (file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/services/daily-content.service.ts:91:13)
[Coach Epic CI/coach-edge-function-tests]   |     at file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/daily-content.test.ts:81:24
[Coach Epic CI/coach-edge-function-tests]   |     at innerWrapped (ext:cli/40_test.js:191:11)
[Coach Epic CI/coach-edge-function-tests]   |     at exitSanitizer (ext:cli/40_test.js:107:33)
[Coach Epic CI/coach-edge-function-tests]   |     at outerWrapped (ext:cli/40_test.js:134:20)
[Coach Epic CI/coach-edge-function-tests]   | ⚠️  Error parsing AI content response (fallback will repair): SyntaxError: Unexpected end of JSON input
[Coach Epic CI/coach-edge-function-tests]   |     at JSON.parse (<anonymous>)
[Coach Epic CI/coach-edge-function-tests]   |     at parseAIContentResponse (file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/services/daily-content.service.ts:88:30)
[Coach Epic CI/coach-edge-function-tests]   |     at file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/daily-content.test.ts:81:24
[Coach Epic CI/coach-edge-function-tests]   |     at innerWrapped (ext:cli/40_test.js:191:11)
[Coach Epic CI/coach-edge-function-tests]   |     at exitSanitizer (ext:cli/40_test.js:107:33)
[Coach Epic CI/coach-edge-function-tests]   |     at outerWrapped (ext:cli/40_test.js:134:20)
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   | Daily Content Generation - handles malformed AI responses gracefully ... [0m[32mok[0m [0m[38;5;245m(10ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Daily Content Generation - enforces content length limits ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 8 tests from ./middleware/cache.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | cache - generateCacheKey creates consistent SHA-256 hash ... [0m[32mok[0m [0m[38;5;245m(5ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | cache - miss returns null when no cached value ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | cache - hit/miss logic with memory fallback ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | cache - TTL expiration works correctly ... [0m[32mok[0m [0m[38;5;245m(1s)[0m
[Coach Epic CI/coach-edge-function-tests]   | cache - disabled when CACHE_ENABLED=false ... [0m[32mok[0m [0m[38;5;245m(2ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | cache - memory cleanup on large cache sizes ... [0m[32mok[0m [0m[38;5;245m(13ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | cache - integration test with realistic coaching scenario ... [0m[32mok[0m [0m[38;5;245m(2ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | cache - telemetry integration for monitoring ... [0m[32mok[0m [0m[38;5;245m(12ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 9 tests from ./middleware/rate-limit.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | rate-limit - allows requests under limit ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | rate-limit - blocks 6th request in window ... [0m[32mok[0m [0m[38;5;245m(1ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | rate-limit - different users have separate limits ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | rate-limit - sliding window resets over time ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | rate-limit - getRateLimitStatus returns correct info ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | rate-limit - RateLimitError includes retryAfter ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | rate-limit - uses environment variable for max requests ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | rate-limit - handles malformed environment variables gracefully ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | rate-limit - cleanup ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 3 tests from ./middleware/request-id.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | ensureRequestId returns existing header when present ... [0m[32mok[0m [0m[38;5;245m(2ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | ensureRequestId generates uuid when header missing ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | withRequestId attaches header to response ... [0m[32mok[0m [0m[38;5;245m(2ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 1 test from ./middleware/safety/red_flag_negative_cases.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | Red Flag Detection – Extended Negative Cases ... [0m[32mok[0m [0m[38;5;245m(7ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 8 tests from ./middleware/safety/safety.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | Red Flag Detection - Self Harm Positive Cases ... [0m[32mok[0m [0m[38;5;245m(1ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Red Flag Detection - Violence Positive Cases ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Red Flag Detection - Emergency Positive Cases ... [0m[32mok[0m [0m[38;5;245m(1ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Red Flag Detection - PHI Request Positive Cases ... [0m[32mok[0m [0m[38;5;245m(1ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Red Flag Detection - Clean Input Negative Cases ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Red Flag Detection - Edge Cases ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Red Flag Detection - False Positive Prevention ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | Red Flag Detection - Multiple Flags Priority ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- post-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | 🧪 Test environment: skipping Supabase client initialization in EngagementDataService
[Coach Epic CI/coach-edge-function-tests]   | 🔑 Service role key present: no
[Coach Epic CI/coach-edge-function-tests]   | 🤖 AI model selected: gpt-4o
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- post-test output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 1 test from ./mod.simple.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | AI Coaching Engine Basic Tests ...
[Coach Epic CI/coach-edge-function-tests]   |   should handle CORS OPTIONS request ...
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- post-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | 📍 global incoming path= /generate-response
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- post-test output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   |   should handle CORS OPTIONS request ... [0m[32mok[0m [0m[38;5;245m(2ms)[0m
[Coach Epic CI/coach-edge-function-tests]   |   should reject non-POST requests ...
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- post-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | 📍 global incoming path= /generate-response
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- post-test output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   |   should reject non-POST requests ... [0m[32mok[0m [0m[38;5;245m(54ms)[0m
[Coach Epic CI/coach-edge-function-tests]   |   should return 400 for missing request body ...
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- post-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | 📍 global incoming path= /generate-response
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- post-test output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   |   should return 400 for missing request body ... [0m[32mok[0m [0m[38;5;245m(9ms)[0m
[Coach Epic CI/coach-edge-function-tests]   |   should return 401 for missing authorization ...
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- post-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | 📍 global incoming path= /generate-response
[Coach Epic CI/coach-edge-function-tests]   | logCoachInteraction skipped – missing env vars
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- post-test output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   |   should return 401 for missing authorization ... [0m[32mok[0m [0m[38;5;245m(17ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | AI Coaching Engine Basic Tests ... [0m[32mok[0m [0m[38;5;245m(84ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- post-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | 🧪 Test environment: skipping Supabase client initialization in EngagementDataService
[Coach Epic CI/coach-edge-function-tests]   | 🔑 Service role key present: no
[Coach Epic CI/coach-edge-function-tests]   | 🤖 AI model selected: claude-3-haiku-20240307
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- post-test output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 1 test from ./mod.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | AI Coaching Engine Handler ...
[Coach Epic CI/coach-edge-function-tests]   |   should handle valid coaching request and return structured JSON ...
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- post-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | 📍 global incoming path= /generate-response
[Coach Epic CI/coach-edge-function-tests]   | 🧪 Test environment: skipping conversation logging for user test-user-id
[Coach Epic CI/coach-edge-function-tests]   | 🧪 Test environment: returning empty conversation history for user test-user-id
[Coach Epic CI/coach-edge-function-tests]   | Supabase client not initialized, returning fallback events
[Coach Epic CI/coach-edge-function-tests]   | 🧪 Test environment: skipping conversation logging for user test-user-id
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- post-test output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   |   should handle valid coaching request and return structured JSON ... [0m[32mok[0m [0m[38;5;245m(13ms)[0m
[Coach Epic CI/coach-edge-function-tests]   |   should return 400 for missing required fields ...
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- post-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | 📍 global incoming path= /generate-response
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- post-test output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   |   should return 400 for missing required fields ... [0m[32mok[0m [0m[38;5;245m(2ms)[0m
[Coach Epic CI/coach-edge-function-tests]   |   should return 401 for missing authorization ...
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- post-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | 📍 global incoming path= /generate-response
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- post-test output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   |   should return 401 for missing authorization ... [0m[32mok[0m [0m[38;5;245m(4ms)[0m
[Coach Epic CI/coach-edge-function-tests]   |   should handle OPTIONS request for CORS ...
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- post-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | 📍 global incoming path= /generate-response
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- post-test output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   |   should handle OPTIONS request for CORS ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | AI Coaching Engine Handler ... [0m[32mok[0m [0m[38;5;245m(21ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 6 tests from ./mod.utility.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | chooseTopicForDate - rotates topics deterministically ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | parseAIContentResponse - parses valid JSON correctly ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | parseAIContentResponse - handles invalid JSON with fallback ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | calculateContentConfidence - scores high for quality content ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | calculateContentConfidence - scores lower for poor content ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | calculateContentConfidence - detects topic keywords correctly ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- post-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | 🔑 Service role key present: no
[Coach Epic CI/coach-edge-function-tests]   | 🤖 AI model selected: claude-3-haiku-20240307
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- post-test output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 5 tests from ./mod_momentum_event.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | ai-coaching-engine: handles momentum change system event ...
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- post-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | 📍 global incoming path= /
[Coach Epic CI/coach-edge-function-tests]   | 🧪 Test environment: skipping conversation logging for user 00000000-0000-0000-0000-000000000001
[Coach Epic CI/coach-edge-function-tests]   | 🧪 Test environment: returning empty conversation history for user 00000000-0000-0000-0000-000000000001
[Coach Epic CI/coach-edge-function-tests]   | Supabase client not initialized, returning fallback events
[Coach Epic CI/coach-edge-function-tests]   | 🧪 Test environment: skipping conversation logging for user 00000000-0000-0000-0000-000000000001
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- post-test output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   | ai-coaching-engine: handles momentum change system event ... [0m[32mok[0m [0m[38;5;245m(7ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | ai-coaching-engine: bypasses rate limit for momentum change events ...
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- post-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | 📍 global incoming path= /
[Coach Epic CI/coach-edge-function-tests]   | 🧪 Test environment: skipping conversation logging for user 00000000-0000-0000-0000-000000000001
[Coach Epic CI/coach-edge-function-tests]   | 🧪 Test environment: returning empty conversation history for user 00000000-0000-0000-0000-000000000001
[Coach Epic CI/coach-edge-function-tests]   | Supabase client not initialized, returning fallback events
[Coach Epic CI/coach-edge-function-tests]   | 🧪 Test environment: skipping conversation logging for user 00000000-0000-0000-0000-000000000001
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- post-test output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   | ai-coaching-engine: bypasses rate limit for momentum change events ... [0m[32mok[0m [0m[38;5;245m(4ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | ai-coaching-engine: handles regular user messages with rate limiting ...
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- post-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | 📍 global incoming path= /
[Coach Epic CI/coach-edge-function-tests]   | 🧪 Test environment: skipping conversation logging for user 00000000-0000-0000-0000-000000000001
[Coach Epic CI/coach-edge-function-tests]   | 🧪 Test environment: returning empty conversation history for user 00000000-0000-0000-0000-000000000001
[Coach Epic CI/coach-edge-function-tests]   | Supabase client not initialized, returning fallback events
[Coach Epic CI/coach-edge-function-tests]   | 🧪 Test environment: skipping conversation logging for user 00000000-0000-0000-0000-000000000001
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- post-test output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   | ai-coaching-engine: handles regular user messages with rate limiting ... [0m[32mok[0m [0m[38;5;245m(2ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | ai-coaching-engine: validates required fields ...
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- post-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | 📍 global incoming path= /
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- post-test output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   | ai-coaching-engine: validates required fields ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | ai-coaching-engine: handles CORS preflight requests ...
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- post-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | 📍 global incoming path= /
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- post-test output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   | ai-coaching-engine: handles CORS preflight requests ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m------- post-test output -------[0m
[Coach Epic CI/coach-edge-function-tests]   | 🧪 Test environment: skipping Supabase client initialization in EngagementDataService
[Coach Epic CI/coach-edge-function-tests]   | 🔑 Service role key present: yes
[Coach Epic CI/coach-edge-function-tests]   | 🤖 AI model selected: claude-3-haiku-20240307
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245m----- post-test output end -----[0m
[Coach Epic CI/coach-edge-function-tests]   | [0m[38;5;245mrunning 1 test from ./parse_fallback.test.ts[0m
[Coach Epic CI/coach-edge-function-tests]   | parseAIContentResponse – cleans up malformed first-line bracket ... [0m[32mok[0m [0m[38;5;245m(1ms)[0m
